day,natl_dem,date,q25,q10,q75,q90
1,0.48786,2022-11-08,0.47609,0.46557,0.49969,0.51091
2,0.48768,2022-11-07,0.47603,0.46559,0.49975,0.51084
3,0.48771,2022-11-06,0.47608,0.4656,0.49956,0.51087
4,0.48774,2022-11-05,0.47607,0.46585,0.49955,0.51079
5,0.48765,2022-11-04,0.47603,0.46574,0.49957,0.51065
6,0.48758,2022-11-03,0.47599,0.4658,0.49973,0.51085
7,0.48765,2022-11-02,0.4759,0.46586,0.49956,0.51068
8,0.48764,2022-11-01,0.47612,0.46575,0.49964,0.51071
9,0.4877,2022-10-31,0.47614,0.46567,0.49963,0.51056
10,0.48762,2022-10-30,0.47625,0.46578,0.49953,0.51047
11,0.48775,2022-10-29,0.47624,0.46595,0.49945,0.51054
12,0.48777,2022-10-28,0.47629,0.46587,0.49933,0.51059
13,0.48772,2022-10-27,0.47625,0.46609,0.49951,0.51039
14,0.48766,2022-10-26,0.47618,0.46612,0.49947,0.51073
15,0.48774,2022-10-25,0.4762,0.46615,0.49944,0.51077
16,0.4877,2022-10-24,0.47612,0.46602,0.49942,0.51081
17,0.48772,2022-10-23,0.47601,0.46605,0.49948,0.51052
18,0.4877,2022-10-22,0.47597,0.46591,0.49945,0.51035
19,0.48763,2022-10-21,0.47608,0.46571,0.49939,0.51053
20,0.48757,2022-10-20,0.47624,0.46575,0.49926,0.51048
21,0.48764,2022-10-19,0.4761,0.46583,0.49922,0.51048
22,0.48758,2022-10-18,0.47622,0.46592,0.49931,0.51056
23,0.48764,2022-10-17,0.47633,0.46584,0.4994,0.51033
24,0.48777,2022-10-16,0.47628,0.46576,0.4994,0.51048
25,0.48766,2022-10-15,0.47621,0.46577,0.49942,0.51042
26,0.48765,2022-10-14,0.47629,0.46591,0.49934,0.51032
27,0.4877,2022-10-13,0.47632,0.46573,0.49936,0.51037
28,0.48773,2022-10-12,0.47635,0.46563,0.49951,0.51055
29,0.48775,2022-10-11,0.47615,0.4657,0.49952,0.51046
30,0.48771,2022-10-10,0.47621,0.46582,0.49943,0.51046
31,0.48769,2022-10-09,0.47614,0.46574,0.49951,0.51048
32,0.48771,2022-10-08,0.4761,0.46555,0.49956,0.51052
33,0.48774,2022-10-07,0.47618,0.46563,0.49965,0.51035
