dem_seats,pr,cdf
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0.00223,2e-05
131,0,2e-05
132,0,2e-05
133,0,2e-05
134,0.00223,4e-05
135,0.0067,0.00011
136,0.00223,0.00013
137,0.00446,0.00018
138,0.00446,0.00022
139,0.00223,0.00025
140,0.00446,0.00029
141,0.00893,0.00038
142,0.00446,0.00042
143,0.01786,0.0006
144,0.02009,0.0008
145,0.04018,0.00121
146,0.02679,0.00147
147,0.04911,0.00196
148,0.04018,0.00237
149,0.04018,0.00277
150,0.06473,0.00342
151,0.06696,0.00408
152,0.07143,0.0048
153,0.11384,0.00594
154,0.1317,0.00725
155,0.1317,0.00857
156,0.16295,0.0102
157,0.1808,0.01201
158,0.20982,0.01411
159,0.25223,0.01663
160,0.28571,0.01949
161,0.3192,0.02268
162,0.36607,0.02634
163,0.35045,0.02984
164,0.41518,0.034
165,0.5692,0.03969
166,0.52679,0.04496
167,0.52679,0.05022
168,0.61607,0.05638
169,0.78795,0.06426
170,0.72545,0.07152
171,0.88839,0.0804
172,0.91071,0.08951
173,0.95982,0.09911
174,1.09375,0.11004
175,1.1317,0.12136
176,1.28571,0.13422
177,1.22098,0.14643
178,1.34152,0.15984
179,1.45536,0.1744
180,1.58482,0.19025
181,1.62723,0.20652
182,1.57366,0.22225
183,1.64955,0.23875
184,1.80134,0.25676
185,1.75446,0.27431
186,2.01786,0.29449
187,1.91518,0.31364
188,2.09598,0.3346
