state,district,dem_cand,rep_cand,inc_seat,unopp,part_base,pr_dem,dem_mean,dem_q10,dem_q25,dem_q75,dem_q90
AK,1,M. PELTOLA,N. BEGICH,dem,0,0.42506,0.59732,0.51447,0.43701,0.47362,0.55471,0.5888
AL,1,,J. CARL,gop,1,0.33649,0,,,,,
AL,2,P. HALL,B. MOORE,gop,0,0.3314,0,0.30368,0.26112,0.28052,0.32527,0.34823
AL,3,L. VEASEY,M. ROGERS,gop,0,0.30793,0.00022,0.30849,0.25828,0.28128,0.33385,0.36122
AL,4,R. NEIGHBORS,R. ADERHOLT,gop,0,0.17457,0,0.1706,0.13721,0.15177,0.18726,0.20514
AL,5,K. STANTON,D. STRONG,open,0,0.34089,0.00246,0.34886,0.29188,0.31703,0.37877,0.4086
AL,6,,G. PALMER,gop,1,0.32854,0,,,,,
AL,7,T. SEWELL,B. NICHOLS,dem,0,0.64128,0.99978,0.66377,0.61162,0.63804,0.69112,0.71467
AR,1,M. HODGES,R. CRAWFORD,gop,0,0.2711,0,0.2505,0.20417,0.2235,0.27442,0.30054
AR,2,Q. HATHAWAY,F. HILL,gop,0,0.4107,0.03192,0.41242,0.35754,0.38139,0.44078,0.47129
AR,3,L. HAYS,S. WOMACK,gop,0,0.35821,0.00112,0.33326,0.28292,0.30537,0.35925,0.38605
AR,4,J. WHITE,B. WESTERMAN,gop,0,0.29888,0.00022,0.29923,0.24881,0.2708,0.32477,0.35015
AZ,1,J. HODGE,D. SCHWEIKERT,gop,0,0.48425,0.15915,0.45566,0.40041,0.42555,0.48495,0.51233
AZ,2,T. O'HALLERAN,E. CRANE,dem,0,0.43509,0.03973,0.42366,0.3677,0.39442,0.45315,0.47856
AZ,3,R. GALLEGO,J. ZINK,dem,0,0.73951,0.99978,0.72617,0.68005,0.70334,0.75027,0.77042
AZ,4,G. STANTON,K. COOPER,dem,0,0.53117,0.71696,0.5236,0.46844,0.49525,0.55242,0.57867
AZ,5,J. RAMOS,A. BIGGS,gop,0,0.39708,0.00268,0.35313,0.30138,0.32414,0.37926,0.4089
AZ,6,K. ENGEL,J. CISCOMANI,open,0,0.47674,0.20848,0.4603,0.39918,0.42695,0.49306,0.5229
AZ,7,R. GRIJALVA,L. POZZOLO,dem,0,0.64282,0.99509,0.60859,0.55631,0.58212,0.63588,0.66
AZ,8,,D. LESKO,gop,1,0.40849,0,,,,,
AZ,9,,P. GOSAR,gop,1,0.3499,0,,,,,
CA,1,M. STEINER,D. LAMALFA,gop,0,0.38242,0.01027,0.3895,0.33454,0.35963,0.41762,0.44661
CA,2,J. HUFFMAN,D. BROWER,dem,0,0.73652,0.99978,0.73674,0.6933,0.71542,0.75944,0.77875
CA,3,K. JONES,K. KILEY,open,0,0.46667,0.16853,0.45294,0.38968,0.41967,0.48585,0.51495
CA,4,M. THOMPSON,M. BROCK,dem,0,0.66634,0.99978,0.67886,0.63198,0.65493,0.70345,0.72421
CA,5,M. BARKLEY,T. MCCLINTOCK,gop,0,0.41613,0.01473,0.39909,0.34481,0.36988,0.42786,0.45464
CA,6,A. BERA,T. HAMILTON,dem,0,0.57401,0.88884,0.54647,0.49768,0.52131,0.57152,0.59558
CA,7,D. MATSUI,M. SEMENENKO,dem,0,0.66991,0.99955,0.68761,0.64092,0.66526,0.71131,0.73182
CA,8,J. GARAMENDI,R. RECILE,dem,0,0.75994,1,0.72664,0.68408,0.7051,0.74967,0.76905
CA,9,J. HARDER,T. PATTI,dem,0,0.54001,0.90446,0.5542,0.50123,0.52703,0.58219,0.60805
CA,10,M. DESAULNIER,,dem,1,0.68171,1,,,,,
CA,11,N. PELOSI,J. DENNIS,dem,0,0.87059,1,0.84443,0.81691,0.83144,0.8592,0.87047
CA,12,B. LEE,S. SLAUSON,dem,0,0.90472,1,0.88122,0.85351,0.86828,0.89609,0.90738
CA,13,A. GRAY,J. DUARTE,open,0,0.53142,0.575,0.50921,0.44502,0.47535,0.54216,0.57282
CA,14,E. SWALWELL,A. HAYDEN,dem,0,0.71355,1,0.67592,0.63385,0.65476,0.6983,0.71721
CA,15,,,open,1,0.777,1,,,,,
CA,16,,,dem,1,0.75503,1,,,,,
CA,17,R. KHANNA,R. TANDON,dem,0,0.72477,1,0.69692,0.65639,0.67625,0.71821,0.73599
CA,18,Z. LOFGREN,PETER HERNANDEZ,dem,0,0.70375,1,0.68093,0.63224,0.65651,0.70616,0.72706
CA,19,J. PANETTA,J. GORMAN,dem,0,0.68625,0.99978,0.69939,0.65691,0.67849,0.72173,0.73965
CA,20,M. WOOD,K. MCCARTHY,gop,0,0.35294,0.00067,0.32393,0.27335,0.29559,0.34974,0.37681
CA,21,J. COSTA,M. MAHER,dem,0,0.58008,0.81317,0.537,0.48316,0.50912,0.56504,0.59016
CA,22,R. SALAS,D. VALADAO,gop,0,0.54169,0.13772,0.45339,0.39832,0.42414,0.4826,0.50893
CA,23,D. MARSHALL,J. OBERNOLTE,gop,0,0.42859,0.03638,0.41661,0.36098,0.38585,0.44488,0.47349
CA,24,S. CARBAJAL,B. ALLEN,dem,0,0.62631,0.98862,0.6009,0.54658,0.57449,0.62896,0.6528
CA,25,R. RUIZ,B. HAWKINS,dem,0,0.5524,0.95156,0.57039,0.51745,0.54282,0.5973,0.62372
CA,26,J. BROWNLEY,M. JACOBS,dem,0,0.58122,0.8779,0.5466,0.4949,0.52002,0.57353,0.59795
CA,27,C. SMITH,M. GARCIA,gop,0,0.54119,0.41116,0.49166,0.44314,0.46558,0.51635,0.54014
CA,28,J. CHU,W. HALLMAN,dem,0,0.6514,0.99888,0.64356,0.59102,0.61769,0.67144,0.6939
CA,29,,,dem,1,0.74392,1,,,,,
CA,30,,,dem,1,0.71845,1,,,,,
CA,31,G. NAPOLITANO,D. MARTINEZ,dem,0,0.63816,0.99196,0.60269,0.54913,0.57527,0.63049,0.65396
CA,32,B. SHERMAN,L. VOLOTZKY,dem,0,0.68975,1,0.68798,0.63738,0.66308,0.71443,0.73653
CA,33,P. AGUILAR,J. PORTER,dem,0,0.60816,0.96071,0.57505,0.52004,0.54726,0.60343,0.62813
CA,34,,,dem,1,0.81638,1,,,,,
CA,35,N. TORRES,M. CARGILE,dem,0,0.62181,0.99955,0.63336,0.58802,0.61081,0.65695,0.67705
CA,36,T. LIEU,J. COLLINS,dem,0,0.70705,0.99955,0.66888,0.62288,0.6455,0.6931,0.71321
CA,37,,,open,1,0.86354,1,,,,,
CA,38,L. SÁNCHEZ,E. CHING,dem,0,0.63327,0.99308,0.62124,0.56411,0.59094,0.65227,0.68028
CA,39,M. TAKANO,A. SMITH,dem,0,0.61039,0.99509,0.60379,0.55923,0.58143,0.62705,0.64654
CA,40,A. MAHMOOD,Y. KIM,gop,0,0.49027,0.09665,0.43905,0.3806,0.40709,0.46835,0.49895
CA,41,W. ROLLINS,K. CALVERT,gop,0,0.47489,0.18013,0.46005,0.40436,0.42953,0.48883,0.51743
CA,42,R. GARCIA,J. BRISCOE,open,0,0.71496,0.99911,0.6735,0.62535,0.64931,0.69945,0.72105
CA,43,M. WATERS,O. NAVARRO,dem,0,0.81243,1,0.75821,0.72169,0.74099,0.77718,0.79317
CA,44,N. BARRAGÁN,P. JONES,dem,0,0.73012,1,0.70259,0.64993,0.67657,0.73036,0.7541
CA,45,J. CHEN,M. STEEL,gop,0,0.50803,0.21629,0.46715,0.4133,0.43913,0.49491,0.52017
CA,46,L. CORREA,C. GONZALES,dem,0,0.63339,0.9971,0.62932,0.57731,0.60215,0.65735,0.68088
CA,47,K. PORTER,S. BAUGH,dem,0,0.53265,0.70737,0.52471,0.4675,0.49457,0.55477,0.58164
CA,48,S. HOULAHAN,D. ISSA,gop,0,0.4181,0.01138,0.39418,0.34075,0.36517,0.42239,0.44969
CA,49,M. LEVIN,B. MARYOTT,dem,0,0.53411,0.60223,0.51054,0.46472,0.48556,0.53535,0.55763
CA,50,S. PETERS,C. GUSTAFSON,dem,0,0.65252,0.99732,0.62746,0.57618,0.602,0.65477,0.67664
CA,51,S. JACOBS,S. CAPLAN,dem,0,0.61816,0.99174,0.61157,0.55097,0.58019,0.64267,0.67087
CA,52,J. VARGAS,T. GEFFENEY,dem,0,0.66893,0.99978,0.66698,0.61735,0.64236,0.6926,0.71463
