state,district,inc_seat,unopp,part_base,pr_dem,dem_mean,dem_q10,dem_q25,dem_q75,dem_q90
AK,1,dem,0,0.4251,0.102,0.4421,0.3873,0.4134,0.468,0.5008
AL,1,gop,1,NA,0,NA,NA,NA,NA,NA
AL,2,gop,0,0.3314,0,0.2922,0.2472,0.2663,0.3154,0.3416
AL,3,gop,0,0.3079,0,0.2751,0.2325,0.2504,0.2957,0.3206
AL,4,gop,0,0.1746,0,0.1694,0.1346,0.1483,0.187,0.2073
AL,5,open,0,0.3409,0.0015,0.3189,0.2715,0.2942,0.3424,0.3663
AL,6,gop,1,NA,0,NA,NA,NA,NA,NA
AL,7,dem,0,0.6413,0.9955,0.6316,0.5831,0.6074,0.6577,0.68
AR,1,gop,0,0.2711,0,0.2461,0.2035,0.2233,0.2675,0.2913
AR,2,gop,0,0.4107,0.003,0.3561,0.3081,0.3293,0.3804,0.4068
AR,3,gop,0,0.3582,5e-4,0.3159,0.2686,0.2909,0.3386,0.3627
AR,4,gop,0,0.2989,0,0.2682,0.2258,0.2441,0.2902,0.3137
AZ,1,gop,0,0.4843,0.0255,0.4163,0.3682,0.3907,0.441,0.4671
AZ,2,dem,0,0.4351,0.1285,0.4506,0.3971,0.4213,0.4796,0.507
AZ,3,dem,0,0.7395,1,0.7144,0.6657,0.692,0.7379,0.7601
AZ,4,dem,0,0.5312,0.787,0.5327,0.4814,0.5053,0.5601,0.5862
AZ,5,gop,0,0.3971,0.002,0.3382,0.2894,0.3106,0.3638,0.3891
AZ,6,open,0,0.4767,0.123,0.4509,0.3985,0.422,0.4762,0.5057
AZ,7,dem,0,0.6428,0.996,0.624,0.5754,0.6,0.6501,0.6728
AZ,8,gop,1,NA,0,NA,NA,NA,NA,NA
AZ,9,gop,1,NA,0,NA,NA,NA,NA,NA
CA,1,gop,0,0.3824,0.001,0.3256,0.2779,0.301,0.3496,0.3729
CA,2,dem,0,0.7365,1,0.7096,0.6626,0.6875,0.7334,0.7558
CA,3,open,0,0.4667,0.085,0.4423,0.3903,0.4157,0.4689,0.4954
CA,4,dem,0,0.6663,0.9975,0.6451,0.5956,0.6201,0.6704,0.6944
CA,5,gop,0,0.4161,0.0015,0.3511,0.3046,0.3255,0.3745,0.4003
CA,6,dem,0,0.574,0.9345,0.5625,0.5106,0.5335,0.5898,0.6172
CA,7,dem,0,0.6699,0.9985,0.6495,0.6008,0.6246,0.674,0.6985
CA,8,dem,0,0.7599,1,0.7324,0.6888,0.712,0.755,0.7739
CA,9,dem,0,0.54,0.8425,0.5402,0.4872,0.5122,0.5677,0.5945
CA,10,dem,1,NA,1,NA,NA,NA,NA,NA
CA,11,dem,0,0.8706,1,0.842,0.8067,0.8267,0.8599,0.8743
CA,12,dem,0,0.9047,1,0.8775,0.846,0.8636,0.8939,0.9059
CA,13,open,0,0.5314,0.5455,0.506,0.4527,0.4792,0.5341,0.5588
CA,14,dem,0,0.7135,0.9995,0.6876,0.6404,0.6656,0.7117,0.7341
CA,15,open,1,NA,1,NA,NA,NA,NA,NA
CA,16,dem,1,NA,1,NA,NA,NA,NA,NA
CA,17,dem,0,0.7248,0.9995,0.6983,0.6528,0.6757,0.7225,0.7437
CA,18,dem,0,0.7037,0.9995,0.6798,0.6312,0.6541,0.7033,0.7277
CA,19,dem,0,0.6862,0.998,0.6645,0.6178,0.6413,0.689,0.7099
CA,20,gop,0,0.3529,0,0.302,0.2576,0.278,0.3241,0.3464
CA,21,dem,0,0.5801,0.965,0.5737,0.5239,0.5481,0.6,0.6252
CA,22,gop,0,0.5417,0.17,0.4634,0.4133,0.4369,0.4891,0.5134
CA,23,gop,0,0.4286,0.004,0.362,0.3124,0.3369,0.3851,0.4127
CA,24,dem,0,0.6263,0.993,0.6091,0.5587,0.5833,0.6347,0.6608
CA,25,dem,0,0.5524,0.861,0.5443,0.4909,0.5176,0.571,0.5976
CA,26,dem,0,0.5812,0.9695,0.5795,0.5271,0.5524,0.6057,0.6318
CA,27,gop,0,0.5412,0.185,0.4637,0.4117,0.4369,0.4905,0.5157
CA,28,dem,0,0.6514,0.997,0.6311,0.5829,0.6065,0.6546,0.6804
CA,29,dem,1,NA,1,NA,NA,NA,NA,NA
CA,30,dem,1,NA,1,NA,NA,NA,NA,NA
CA,31,dem,0,0.6382,0.996,0.6211,0.573,0.5968,0.6445,0.6697
CA,32,dem,0,0.6897,0.998,0.6664,0.6204,0.6433,0.6914,0.7138
CA,33,dem,0,0.6082,0.9785,0.5923,0.5424,0.5658,0.6181,0.6417
CA,34,dem,1,NA,1,NA,NA,NA,NA,NA
CA,35,dem,0,0.6218,0.9905,0.6046,0.5556,0.58,0.6307,0.655
CA,36,dem,0,0.7071,0.9995,0.6822,0.6342,0.659,0.7067,0.729
CA,37,open,1,NA,1,NA,NA,NA,NA,NA
CA,38,dem,0,0.6333,0.994,0.6154,0.5666,0.5911,0.6421,0.6639
CA,39,dem,0,0.6104,0.985,0.5941,0.5435,0.5677,0.62,0.6443
CA,40,gop,0,0.4903,0.0425,0.4209,0.3711,0.394,0.445,0.476
CA,41,gop,0,0.4749,0.0185,0.408,0.3593,0.3813,0.4322,0.4601
CA,42,open,0,0.715,0.9995,0.6827,0.6361,0.6595,0.7081,0.7278
CA,43,dem,0,0.8124,1,0.7831,0.7441,0.7646,0.8029,0.8207
CA,44,dem,0,0.7301,0.9995,0.7049,0.6609,0.6829,0.7275,0.7487
CA,45,gop,0,0.508,0.0595,0.436,0.3861,0.4105,0.4602,0.4886
CA,46,dem,0,0.6334,0.9965,0.616,0.5659,0.591,0.6415,0.664
CA,47,dem,0,0.5326,0.787,0.5319,0.4774,0.5047,0.5596,0.5851
CA,48,gop,0,0.4181,0.0035,0.353,0.3046,0.3273,0.3755,0.4008
CA,49,dem,0,0.5341,0.8145,0.5354,0.4845,0.509,0.5615,0.5877
CA,50,dem,0,0.6525,0.997,0.6322,0.5831,0.6069,0.6571,0.6814
CA,51,dem,0,0.6182,0.991,0.6012,0.5515,0.5764,0.6266,0.6512
CA,52,dem,0,0.6689,0.9975,0.6475,0.6004,0.6242,0.6728,0.6949
